Satisfaction_level,Last_evaluation,number_project,average_montly_hours,time_spend_company,Work_accident,promotion_last_5years,dept,salary
0.37,0.7,9,246,7,1,1,randD,medium
0.95,0.54,4,386,12,1,1,support,medium
0.73,0.31,9,241,15,0,1,technical,low
0.6,0.81,6,152,9,1,0,support,medium
0.16,0.68,2,168,5,1,0,randD,low
0.16,0.16,8,189,15,1,0,marketing,medium
0.06,0.91,6,319,8,1,0,randD,medium
0.87,0.82,7,291,10,1,0,technical,medium
0.6,0.95,7,162,10,0,1,hr,low
0.71,0.73,9,172,8,1,0,IT,medium
0.02,0.61,10,260,1,1,0,technical,low
0.97,0.42,3,268,12,1,0,randD,low
0.83,0.93,10,188,5,1,1,randD,medium
0.21,0.87,10,275,3,0,1,accounting,medium
0.18,0.05,8,368,1,0,0,accounting,low
0.18,0.03,2,172,4,0,1,product_mng,low
0.3,0.38,8,344,8,1,1,accounting,high
0.52,0.81,6,176,3,1,1,sales,low
0.43,0.99,7,258,10,0,1,IT,high
0.29,0.15,8,197,2,0,1,marketing,high
0.61,0.59,6,201,11,0,1,technical,high
0.14,0.38,8,231,9,1,1,randD,medium
0.29,0.97,10,201,10,1,0,product_mng,medium
0.37,0.84,4,118,5,0,0,product_mng,low
0.46,0.84,9,181,14,0,1,marketing,high
0.79,0.47,3,378,7,0,0,IT,medium
0.2,0.41,8,228,11,1,0,technical,medium
0.51,0.27,3,188,11,1,1,support,medium
0.59,0.06,5,312,2,1,0,accounting,medium
0.05,0.86,8,242,9,0,1,hr,medium
0.61,0.81,4,164,13,0,1,product_mng,high
0.17,1.0,3,175,9,1,1,accounting,high
0.07,1.0,8,298,4,0,0,accounting,high
0.95,0.56,2,242,4,1,0,sales,high
0.97,0.77,9,192,6,0,0,IT,low
0.81,0.94,4,323,10,0,0,hr,high
0.3,0.85,3,390,10,0,1,support,medium
0.1,0.25,4,201,10,0,1,randD,high
0.68,0.45,6,366,6,1,0,sales,low
0.44,0.13,9,209,12,0,1,accounting,medium
0.12,0.95,8,364,1,1,1,accounting,high
0.5,0.61,8,102,14,1,0,management,high
0.03,0.23,8,184,14,1,1,hr,high
0.91,0.67,9,381,9,0,0,hr,medium
0.26,0.62,2,216,2,1,1,management,medium
0.66,0.36,5,320,5,1,0,hr,low
0.31,0.11,7,253,9,1,1,accounting,medium
0.52,0.67,10,252,4,0,1,product_mng,medium
0.55,0.52,3,111,11,0,0,technical,high
